6,E000285,2015-03-26T15:26:00-04:00,Yea
6,E000295,2015-03-26T15:26:00-04:00,Yea
6,F000463,2015-03-26T15:26:00-04:00,Yea
6,F000444,2015-03-26T15:26:00-04:00,Yea
6,G000562,2015-03-26T15:26:00-04:00,Yea
6,G000359,2015-03-26T15:26:00-04:00,Yea
6,G000386,2015-03-26T15:26:00-04:00,Yea
6,H000338,2015-03-26T15:26:00-04:00,Yea
6,H001069,2015-03-26T15:26:00-04:00,Yea
6,H001041,2015-03-26T15:26:00-04:00,Yea
6,H001061,2015-03-26T15:26:00-04:00,Yea
6,I000024,2015-03-26T15:26:00-04:00,Yea
6,I000055,2015-03-26T15:26:00-04:00,Yea
6,J000293,2015-03-26T15:26:00-04:00,Yea
6,K000360,2015-03-26T15:26:00-04:00,Yea
6,L000575,2015-03-26T15:26:00-04:00,Yea
6,L000577,2015-03-26T15:26:00-04:00,Yea
6,M001183,2015-03-26T15:26:00-04:00,Yea
6,M000303,2015-03-26T15:26:00-04:00,Yea
6,M001170,2015-03-26T15:26:00-04:00,Yea
6,M000355,2015-03-26T15:26:00-04:00,Yea
6,M000934,2015-03-26T15:26:00-04:00,Yea
6,M001153,2015-03-26T15:26:00-04:00,Yea
6,P000603,2015-03-26T15:26:00-04:00,Yea
6,P000612,2015-03-26T15:26:00-04:00,Yea
6,P000449,2015-03-26T15:26:00-04:00,Yea
6,R000584,2015-03-26T15:26:00-04:00,Yea
6,R000307,2015-03-26T15:26:00-04:00,Yea
6,R000605,2015-03-26T15:26:00-04:00,Yea
6,R000595,2015-03-26T15:26:00-04:00,Yea
6,S001197,2015-03-26T15:26:00-04:00,Yea
6,S001184,2015-03-26T15:26:00-04:00,Yea
6,S001141,2015-03-26T15:26:00-04:00,Yea
6,S000320,2015-03-26T15:26:00-04:00,Yea
6,S001198,2015-03-26T15:26:00-04:00,Yea
6,T000250,2015-03-26T15:26:00-04:00,Yea
6,T000476,2015-03-26T15:26:00-04:00,Yea
6,T000461,2015-03-26T15:26:00-04:00,Yea
6,V000127,2015-03-26T15:26:00-04:00,Yea
6,W000437,2015-03-26T15:26:00-04:00,Yea
6,B001230,2015-03-26T15:26:00-04:00,Nay
6,B001267,2015-03-26T15:26:00-04:00,Nay
6,B001277,2015-03-26T15:26:00-04:00,Nay
6,B001288,2015-03-26T15:26:00-04:00,Nay
6,B000711,2015-03-26T15:26:00-04:00,Nay
6,B000944,2015-03-26T15:26:00-04:00,Nay
6,C000127,2015-03-26T15:26:00-04:00,Nay
6,C000141,2015-03-26T15:26:00-04:00,Nay
6,C000174,2015-03-26T15:26:00-04:00,Nay
6,C001070,2015-03-26T15:26:00-04:00,Nay
6,C001088,2015-03-26T15:26:00-04:00,Nay
6,D000563,2015-03-26T15:26:00-04:00,Nay
6,F000062,2015-03-26T15:26:00-04:00,Nay
6,F000457,2015-03-26T15:26:00-04:00,Nay
6,G000555,2015-03-26T15:26:00-04:00,Nay
6,H001046,2015-03-26T15:26:00-04:00,Nay
6,H001042,2015-03-26T15:26:00-04:00,Nay
6,K000384,2015-03-26T15:26:00-04:00,Nay
6,K000383,2015-03-26T15:26:00-04:00,Nay
6,K000367,2015-03-26T15:26:00-04:00,Nay
6,L000174,2015-03-26T15:26:00-04:00,Nay
6,M000133,2015-03-26T15:26:00-04:00,Nay
6,M000639,2015-03-26T15:26:00-04:00,Nay
6,M001176,2015-03-26T15:26:00-04:00,Nay
6,M000702,2015-03-26T15:26:00-04:00,Nay
6,M001169,2015-03-26T15:26:00-04:00,Nay
6,M001111,2015-03-26T15:26:00-04:00,Nay
6,N000032,2015-03-26T15:26:00-04:00,Nay
6,P000595,2015-03-26T15:26:00-04:00,Nay
6,R000122,2015-03-26T15:26:00-04:00,Nay
6,R000146,2015-03-26T15:26:00-04:00,Nay
6,S000033,2015-03-26T15:26:00-04:00,Nay
6,S001194,2015-03-26T15:26:00-04:00,Nay
6,S000148,2015-03-26T15:26:00-04:00,Nay
6,S001181,2015-03-26T15:26:00-04:00,Nay
6,S000770,2015-03-26T15:26:00-04:00,Nay
6,T000464,2015-03-26T15:26:00-04:00,Nay
6,U000039,2015-03-26T15:26:00-04:00,Nay
6,W000805,2015-03-26T15:26:00-04:00,Nay
6,W000817,2015-03-26T15:26:00-04:00,Nay
6,W000802,2015-03-26T15:26:00-04:00,Nay
6,W000779,2015-03-26T15:26:00-04:00,Nay
